City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atar,MR,89.94,overcast clouds,20.52,-13.05,Oumou Elghoura
6,Filingue,NE,89.47,few clouds,14.35,3.32,
8,Akyab,MM,77.86,overcast clouds,20.15,92.9,Hotel Memory
9,Tautira,PF,80.6,shower rain,-17.73,-149.15,Pension Oaoa
11,Boa Vista,BR,82.4,shower rain,2.82,-60.67,Aipana Plaza Hotel
12,Comodoro Rivadavia,AR,80.6,clear sky,-45.87,-67.5,Austral Hotel
14,Saldanha,ZA,78.8,clear sky,-33.01,17.94,Blue Bay Lodge
20,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
28,Samarai,PG,81.09,few clouds,-10.62,150.67,Nuli Sapi
29,Atambua,ID,75.29,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
33,Bathsheba,BB,86.0,shower rain,13.22,-59.52,Atlantis Hotel
34,Hambantota,LK,79.63,few clouds,6.12,81.12,Bungalow 63
35,Noumea,NC,77.0,broken clouds,-22.28,166.46,Hôtel Le Lagon
41,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
46,Butaritari,KI,81.68,broken clouds,3.07,172.79,Isles Sunset Lodge
48,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
49,Luanda,AO,78.8,few clouds,-8.84,13.23,EPIC SANA Luanda
53,Puerto Madryn,AR,86.97,clear sky,-42.77,-65.04,Hotel Tolosa
58,Bonthe,SL,81.82,scattered clouds,7.53,-12.51,Bonthe Holiday Village
60,Cabo San Lucas,MX,88.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
62,Biak,ID,77.56,overcast clouds,-0.91,122.88,Kost Ariz
73,Eydhafushi,MV,82.69,few clouds,5.1,73.07,Soneva Fushi
74,Pitimbu,BR,86.0,scattered clouds,-7.47,-34.81,Reserva do Abiaí
79,Todos Santos,MX,82.99,clear sky,23.45,-110.22,Hotel California Todos Santos
80,Faanui,PF,79.21,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
85,Colon,PA,81.0,overcast clouds,9.36,-79.9,Sand Diamond Hotel
89,Cayenne,GF,87.8,light rain,4.93,-52.33,Hôtel Le Dronmi
90,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
91,Umm Kaddadah,SD,88.0,clear sky,13.6,26.69,
92,Acarau,BR,87.01,few clouds,-2.89,-40.12,castelo pizzaria
99,Hilo,US,75.99,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
101,Kandrian,PG,78.24,moderate rain,-6.22,149.55,Kandrian Station
106,San Patricio,US,80.01,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
112,Ixtapa,MX,84.99,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
113,Hirara,JP,76.53,clear sky,24.8,125.28,Hotel Atoll Emerald Miyakojima
116,Vila Velha,BR,77.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
124,San Vicente,AR,78.39,scattered clouds,-26.62,-54.13,Complejo Turístico Farelluk
131,Alvarado,MX,82.99,light rain,18.77,-95.77,Del Pastor
133,Santiago Del Estero,AR,85.98,clear sky,-27.8,-64.26,Hotel Urbano
135,Lorengau,PG,82.62,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
137,Buritis,BR,84.54,moderate rain,-15.62,-46.42,Hotel Rainha do Vale
146,Dingle,PH,75.38,heavy intensity rain,11.0,122.67,Camp Pasica
147,Mecca,SA,80.73,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
148,Le Vauclin,MQ,80.01,overcast clouds,14.55,-60.84,Hôtel Cap Macabou
153,San Policarpo,PH,77.9,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
154,Qui Nhon,VN,76.6,light rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
160,Bontang,ID,76.86,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
162,Gat,IL,75.99,light rain,31.61,34.76,OlusHome
170,Lalmohan,BD,78.66,overcast clouds,22.34,90.74,Sundorbon courier service
175,San Quintin,MX,77.02,clear sky,30.48,-115.95,Old Mill Hotel
177,Keti Bandar,PK,80.28,clear sky,24.14,67.45,Haji laloo memon house
183,Guanica,PR,90.0,overcast clouds,17.97,-66.91,Copamarina Beach Resort & Spa
185,Maragogi,BR,81.27,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
187,Monrovia,LR,80.8,scattered clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
191,Olinda,BR,86.0,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
193,Kampot,KH,77.0,few clouds,10.62,104.18,Champa Lodge
194,Barra,BR,82.67,light rain,-11.09,-43.14,Pousada Bahia
196,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
197,Atuona,PF,77.85,light rain,-9.8,-139.03,Villa Enata
205,Sisophon,KH,76.23,broken clouds,13.59,102.97,Pyramid Hotel
207,Tessalit,ML,82.38,broken clouds,20.2,1.01,
214,Guarapari,BR,77.0,broken clouds,-20.67,-40.5,Hotel Porto do Sol
231,Caborca,MX,87.89,broken clouds,30.58,-111.1,Hotel Los Lagos
233,Gamba,GA,76.05,overcast clouds,-2.65,10.0,
235,Kahului,US,75.0,few clouds,20.89,-156.47,Maui Seaside Hotel
253,Adrar,MR,85.46,overcast clouds,20.5,-10.07,
256,Puro,PH,79.03,broken clouds,12.48,123.38,
262,Cabedelo,BR,86.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
267,Neuquen,AR,86.0,clear sky,-38.95,-68.06,Hotel del Comahue
270,Guerrero Negro,MX,79.45,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
272,Kavieng,PG,82.54,light rain,-2.57,150.8,Nusa Island Retreat
279,Carupano,VE,85.33,light rain,10.67,-63.26,Hotel La dorada
280,Sharjah,AE,82.4,haze,25.36,55.4,Swiss Belhotel Sharjah
282,Capinopolis,BR,85.86,broken clouds,-18.68,-49.57,Hotel Di Roma
285,Rodrigues Alves,BR,84.2,broken clouds,-7.74,-72.65,Pousada Aconchego
286,Mayumba,GA,75.27,overcast clouds,-3.43,10.66,LIKWALE LODGE
304,Thinadhoo,MV,83.7,broken clouds,0.53,72.93,
306,Nouadhibou,MR,86.0,sand,20.93,-17.03,El Medina
312,Sibolga,ID,77.05,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
315,Mozarlandia,BR,86.74,broken clouds,-14.74,-50.57,Hotel Santa Mônica
320,San Andres,CO,86.0,broken clouds,12.58,-81.7,Hotel Arena Blanca
321,Wattegama,LK,76.39,overcast clouds,6.8,81.48,
322,Praia,CV,86.0,scattered clouds,14.92,-23.51,LT Aparthotel
330,Livramento,BR,84.2,broken clouds,-3.03,-60.18,ArteNamata
333,Tutoia,BR,84.38,broken clouds,-2.76,-42.27,Pousada Guará's
334,Salalah,OM,80.6,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
335,Kidal,ML,82.8,broken clouds,18.44,1.41,
338,Buritizeiro,BR,79.25,light rain,-17.35,-44.96,Santos Palace Hotel
340,Aquiraz,BR,86.0,scattered clouds,-3.9,-38.39,Hotel Laguna Blu
344,Manuk Mangkaw,PH,83.08,overcast clouds,4.8,119.85,
345,Miracema Do Tocantins,BR,89.2,heavy intensity rain,-9.56,-48.4,Miami Apart Hotel
347,Kloulklubed,PW,75.2,broken clouds,7.04,134.26,Storyboard Beach Resort
349,Bull Savanna,JM,77.2,overcast clouds,17.89,-77.59,Big Red's
354,Palmerston,AU,82.4,broken clouds,-12.49,130.98,Quest Palmerston - Serviced Apartments and Accommodation
357,Porto Nacional,BR,87.8,shower rain,-10.71,-48.42,Vila Real Hotel
365,Aswan,EG,77.02,clear sky,24.09,32.91,Nuba Nile
366,Namatanai,PG,80.04,light rain,-3.67,152.43,Namatanai Hotel
367,Marawi,PH,75.99,heavy intensity rain,8.0,124.29,Derogongan Residence
368,Alta Floresta,BR,86.0,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
369,Higueron,MX,86.0,clear sky,18.58,-99.17,HOTEL IMPERIAL JOJUTLA
370,Waingapu,ID,79.7,broken clouds,-9.66,120.26,Pondok Wisata Elim
371,Beitbridge,ZW,75.0,broken clouds,-22.22,30.0,PETERS MOTEL & CONFERENCE CENTRE
373,Sao Filipe,CV,80.08,clear sky,14.9,-24.5,Tortuga B&B
376,Banjar,ID,77.94,overcast clouds,-8.19,114.97,The Hamsa Resort
381,Ormara,PK,76.35,clear sky,25.21,64.64,
383,Malpe,IN,80.6,mist,13.35,74.72,Hotel Sri Krishna Residency
390,Hobyo,SO,81.34,clear sky,5.35,48.53,Osmani Hotel
394,Kutum,SD,80.11,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
395,Alibag,IN,84.2,haze,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
398,Kirakira,SB,79.68,overcast clouds,-10.45,161.92,SanBiz Lodge
400,Mabaruma,GY,83.71,light rain,8.2,-59.78,
401,Davila,PH,79.92,light rain,18.47,120.58,SITIO 3 DAVILA PASUQUIN
403,Jizan,SA,87.8,clear sky,17.33,42.67,شهدان. ابوالحجر
407,Sao Jose Da Coroa Grande,BR,81.5,broken clouds,-8.9,-35.15,Crôa Mares Hotel
408,Kavaratti,IN,82.24,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
409,Alofi,NU,75.2,broken clouds,-19.06,-169.92,Taloa Heights
417,Hithadhoo,MV,83.43,overcast clouds,-0.6,73.08,Scoop Guest House
419,Bengkulu,ID,75.38,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
421,Murshidabad,IN,78.78,few clouds,24.18,88.27,Sourav Lodge
423,Brandon,US,87.8,broken clouds,27.94,-82.29,Embassy Suites by Hilton Tampa Brandon - OPEN
426,Aden,YE,82.58,clear sky,12.78,45.04,Sama Emirate Hotel
428,Havelock,US,75.99,scattered clouds,34.88,-76.9,Sherwood Motel
432,Basco,PH,80.33,overcast clouds,20.45,121.97,Nathaniel's Lodge
433,Padang,ID,79.02,overcast clouds,-0.95,100.35,Mercure Padang
435,Banda Aceh,ID,79.66,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
439,Sinnamary,GF,85.35,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
442,Kalmunai,LK,81.45,broken clouds,7.42,81.82,VS Villa
443,Berbera,SO,81.41,clear sky,10.44,45.01,Damal Hotel
452,Bandarbeyla,SO,77.77,clear sky,9.49,50.81,REER XOOSHLE GROUP
456,Bubaque,GW,84.33,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
459,Mount Isa,AU,75.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
460,Touros,BR,86.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
461,Kununurra,AU,78.8,broken clouds,-15.77,128.73,Hotel Kununurra
470,Maumere,ID,79.92,overcast clouds,-8.62,122.21,Sylvia Hotel
472,Pemba,MZ,78.8,broken clouds,-12.97,40.52,Guesthouse Samotina
488,Tondano,ID,75.2,few clouds,1.3,124.91,Villa Bella
490,Fare,PF,80.53,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
495,Manggar,ID,78.96,light rain,-2.88,108.27,Guest Hotel
497,Victoria,HK,75.0,scattered clouds,22.29,114.16,Mini Hotel Central
499,Omboue,GA,75.27,light rain,-1.57,9.26,Hotel Olako
502,Meulaboh,ID,76.98,overcast clouds,4.14,96.13,Kost Pria
503,Bireun,ID,78.71,light rain,5.2,96.7,OYO 2303 Hotel Blang Raya
513,Gashua,NG,86.49,overcast clouds,12.87,11.05,Forte Oil - Old Lorry Park
515,Kasongo-Lunda,CD,75.13,light rain,-6.47,16.82,
516,Bafata,GW,88.47,clear sky,12.17,-14.75,
520,Sabang,ID,81.86,overcast clouds,5.89,95.32,Hotel Citra
524,Warri,NG,78.13,light rain,5.52,5.75,BON Hotel Delta
529,Nkhata Bay,MW,76.46,light rain,-11.61,34.29,Mayoka Village
544,Poum,NC,76.57,clear sky,-20.23,164.02,Gîte kajeon
545,Cavalcante,BR,80.13,broken clouds,-13.8,-47.46,Pousada Vila dos Ipês
546,Altinopolis,BR,82.4,broken clouds,-21.03,-47.37,Hotel Vila das Palmeiras
549,Port Blair,IN,80.58,broken clouds,11.67,92.75,Fortune Resort Bay Island
552,Mandiana,GN,83.86,clear sky,10.63,-8.68,La maison De Metre Malick
562,Tanout,NE,81.0,clear sky,14.97,8.89,
563,Auki,SB,77.45,broken clouds,-8.77,160.7,Auki Motel
565,Gasa,PS,75.99,broken clouds,31.5,34.47,رابطة الفنانين الفلسطينيين
566,Tual,ID,83.68,broken clouds,-5.67,132.75,Grand Vilia Hotel
567,Key West,US,86.0,few clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
574,Chikwawa,MW,80.38,scattered clouds,-16.03,34.8,Thawale Lodge
576,Celestun,MX,80.38,scattered clouds,20.87,-90.4,Posada Lilia
577,Buala,SB,80.62,light rain,-8.14,159.59,Maringe Lagoon Lodge
580,Riyadh,SA,75.2,clear sky,24.69,46.72,InterContinental Riyadh
583,Baghdad,IQ,78.8,clear sky,33.34,44.4,Baghdad Hotel
586,Boca Do Acre,BR,88.16,broken clouds,-8.75,-67.4,Hotel Linhares
588,Luganville,VU,78.26,light rain,-15.53,167.17,The Espiritu Hotel
596,Khorramshahr,IR,80.6,clear sky,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
597,Zambezi,ZM,78.93,scattered clouds,-13.54,23.1,Royal Kutachika Lodge
599,Catalina,US,87.01,broken clouds,32.51,-110.92,Miraval Arizona Resort & Spa
602,Benguela,AO,78.19,scattered clouds,-12.58,13.41,Hotel Praia Morena
606,Puerto Escondido,MX,86.27,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
610,Cockburn Town,TC,86.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
612,Moctezuma,MX,87.8,scattered clouds,29.8,-109.67,Hotel Lobohombo
613,Acapulco,MX,86.5,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
616,Moratuwa,LK,82.4,scattered clouds,6.77,79.88,Sa Mansion By Yoho
620,Mount Darwin,ZW,78.84,scattered clouds,-16.77,31.58,
623,Manyana,BW,76.14,light rain,-23.4,21.72,
624,San Juan,AR,87.53,clear sky,-31.54,-68.54,Hotel Provincial
628,Kulhudhuffushi,MV,82.71,scattered clouds,6.62,73.07,Haajy Guest House 1
629,Bac Lieu,VN,78.64,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
635,San Rafael,AR,85.21,clear sky,-34.62,-68.33,Hotel San Rafael
636,Pemangkat,ID,80.13,broken clouds,1.17,108.97,Kost H.Syamsuddin
637,Rafaela,AR,79.0,clear sky,-31.25,-61.49,Parra Hotel & Suites
642,Calabazar De Sagua,CU,86.0,broken clouds,22.64,-79.9,Hostal La Terraza
643,Tres Arroyos,AR,77.13,scattered clouds,-38.37,-60.28,Habitacion Triple con baño y entrada privada
644,Ambon,ID,82.0,overcast clouds,-3.7,128.18,Swiss-Belhotel Ambon
652,Gopalpur,IN,79.32,scattered clouds,19.27,84.92,Swosti Palm Resort
653,Isangel,VU,75.27,clear sky,-19.55,169.27,Volcano Sea View Tree House
654,Reconquista,AR,78.75,clear sky,-29.15,-59.65,Grand Hotel
658,Parrita,CR,77.0,scattered clouds,9.52,-84.32,Beso del Viento
662,Lonavale,IN,84.2,haze,18.75,73.42,The Lagoona Resort
668,Los Llanos De Aridane,ES,82.4,clear sky,28.66,-17.92,Valle Aridane
670,Mier,MX,82.0,clear sky,26.43,-99.15,Hotel Don Jacinto
677,Marsh Harbour,BS,81.36,clear sky,26.54,-77.06,Abaco Beach Resort
682,Poso,ID,82.0,overcast clouds,-1.4,120.75,Hotel 77 Poso
683,Teguise,ES,75.2,few clouds,29.06,-13.56,B&B La Casona de Nazaret
697,Labuhan,ID,78.01,heavy intensity rain,-6.88,112.21,bador sepret
701,Inhambane,MZ,77.0,few clouds,-23.86,35.38,Oceano
