,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atar,MR,20.52,-13.05,89.94,12,99,11.39,overcast clouds
1,Mar Del Plata,AR,-38.0,-57.56,69.8,49,20,9.17,few clouds
2,Lebu,CL,-37.62,-73.65,58.77,76,8,7.47,clear sky
3,Ushuaia,AR,-54.8,-68.3,59.0,54,75,4.7,light rain
4,Nuuk,GL,64.18,-51.72,24.8,73,100,2.24,light snow
5,Bluff,NZ,-46.6,168.33,48.0,76,78,3.0,broken clouds
6,Filingue,NE,14.35,3.32,89.47,12,18,7.38,few clouds
7,Cape Town,ZA,-33.93,18.42,66.99,77,0,17.22,clear sky
8,Akyab,MM,20.15,92.9,77.86,87,98,7.94,overcast clouds
9,Tautira,PF,-17.73,-149.15,80.6,74,75,2.24,shower rain
10,Yumen,CN,40.28,97.2,30.27,88,0,3.09,clear sky
11,Boa Vista,BR,2.82,-60.67,82.4,69,75,16.11,shower rain
12,Comodoro Rivadavia,AR,-45.87,-67.5,80.6,36,0,5.82,clear sky
13,Broome,US,42.25,-75.83,46.99,87,90,13.87,mist
14,Saldanha,ZA,-33.01,17.94,78.8,24,0,6.93,clear sky
15,Vaini,TO,-21.2,-175.2,73.4,88,75,8.05,broken clouds
16,Nishihara,JP,26.18,127.76,71.6,78,20,3.36,few clouds
17,Penzance,GB,50.12,-5.54,57.2,100,90,31.09,overcast clouds
18,Tuktoyaktuk,CA,69.45,-133.04,3.2,91,75,6.93,broken clouds
19,Westport,US,41.14,-73.36,54.0,84,100,1.01,moderate rain
20,Puerto Ayora,EC,-0.74,-90.35,77.0,69,75,19.46,broken clouds
21,Albany,US,42.6,-73.97,51.01,71,99,4.0,overcast clouds
22,Airai,TL,-8.93,125.41,60.64,86,85,1.9,overcast clouds
23,Bilibino,RU,68.05,166.44,4.59,83,100,0.92,overcast clouds
24,Bethel,US,41.37,-73.41,52.0,85,100,1.01,light rain
25,Portland,US,45.52,-122.68,57.99,67,0,1.01,clear sky
26,Provideniya,RU,64.38,-173.3,21.87,86,0,2.3,clear sky
27,Saskylakh,RU,71.92,114.08,-10.8,87,77,10.02,broken clouds
28,Samarai,PG,-10.62,150.67,81.09,83,24,7.36,few clouds
29,Atambua,ID,-9.11,124.89,75.29,79,69,2.84,broken clouds
30,Fairbanks,US,64.84,-147.72,-0.99,75,1,0.74,clear sky
31,Klaksvik,FO,62.23,-6.59,44.6,93,74,6.93,light rain
32,Ilulissat,GL,69.22,-51.1,19.4,57,100,11.41,overcast clouds
33,Bathsheba,BB,13.22,-59.52,86.0,74,75,17.22,shower rain
34,Hambantota,LK,6.12,81.12,79.63,83,14,9.46,few clouds
35,Noumea,NC,-22.28,166.46,77.0,57,75,4.7,broken clouds
36,Hamilton,US,39.18,-84.53,52.0,39,15,5.99,few clouds
37,Saint-Louis,SN,16.33,-15.0,96.01,10,52,4.36,broken clouds
38,Cidreira,BR,-30.18,-50.21,66.6,63,25,10.18,scattered clouds
39,Leningradskiy,RU,69.38,178.42,13.62,82,63,5.91,broken clouds
40,Carnarvon,AU,-24.87,113.63,68.0,68,40,17.22,scattered clouds
41,Georgetown,MY,5.41,100.34,80.6,88,20,2.24,few clouds
42,Saint-Philippe,RE,-21.36,55.77,69.8,64,20,6.93,few clouds
43,Brovst,DK,57.1,9.53,53.01,90,100,8.01,light rain
44,Busselton,AU,-33.65,115.33,53.01,95,90,6.78,overcast clouds
45,Sakata,JP,38.92,139.85,57.61,57,100,7.0,moderate rain
46,Butaritari,KI,3.07,172.79,81.68,77,62,9.17,broken clouds
47,East London,ZA,-33.02,27.91,62.6,88,75,10.29,broken clouds
48,San Cristobal,VE,7.77,-72.22,82.4,65,40,4.7,scattered clouds
49,Luanda,AO,-8.84,13.23,78.8,83,20,10.29,few clouds
50,Kapaa,US,22.08,-159.32,66.2,100,20,8.05,few clouds
51,Yellowknife,CA,62.46,-114.35,17.01,92,90,8.05,light snow
52,College,US,64.86,-147.8,-0.99,75,20,0.83,few clouds
53,Puerto Madryn,AR,-42.77,-65.04,86.97,16,0,22.17,clear sky
54,Barrow,US,71.29,-156.79,26.6,79,90,12.75,snow
55,Punta Arenas,CL,-53.15,-70.92,59.0,58,75,9.17,broken clouds
56,Jining,CN,35.41,116.58,51.85,42,20,2.35,few clouds
57,Saint-Pierre,RE,-21.34,55.48,69.8,64,20,6.93,few clouds
58,Bonthe,SL,7.53,-12.51,81.82,75,49,7.81,scattered clouds
59,Pangnirtung,CA,66.15,-65.71,17.6,67,75,8.05,shower rain
60,Cabo San Lucas,MX,22.89,-109.91,88.0,40,3,7.0,clear sky
61,Rikitea,PF,-23.12,-134.97,74.93,84,42,15.64,light rain
62,Biak,ID,-0.91,122.88,77.56,74,97,5.57,overcast clouds
63,Dikson,RU,73.51,80.55,21.16,98,98,7.63,overcast clouds
64,Isla Vista,US,34.41,-119.86,73.0,60,1,5.82,clear sky
65,Khatanga,RU,71.97,102.5,0.84,92,98,4.47,overcast clouds
66,Port Hardy,CA,50.7,-127.42,48.2,76,75,9.17,broken clouds
67,Pavlovka,RU,52.69,47.14,42.93,87,97,11.1,moderate rain
68,Castro,BR,-24.79,-50.01,67.62,56,66,8.28,broken clouds
69,Kiunga,PG,-6.12,141.29,74.88,98,100,2.24,overcast clouds
70,Gazojak,TM,41.19,61.4,55.71,32,75,8.63,broken clouds
71,Port Alfred,ZA,-33.59,26.89,66.9,77,69,22.68,broken clouds
72,Arraial Do Cabo,BR,-22.97,-42.03,73.4,69,75,9.17,broken clouds
73,Eydhafushi,MV,5.1,73.07,82.69,70,16,5.86,few clouds
74,Pitimbu,BR,-7.47,-34.81,86.0,66,40,11.41,scattered clouds
75,Caravelas,BR,-17.71,-39.25,69.96,94,100,12.66,moderate rain
76,Shambu,ET,9.57,37.1,52.23,92,71,1.52,broken clouds
77,Port Elizabeth,ZA,-33.92,25.57,66.2,77,20,16.11,few clouds
78,Hay River,CA,60.82,-115.8,21.2,85,99,16.11,overcast clouds
79,Todos Santos,MX,23.45,-110.22,82.99,67,0,3.0,clear sky
80,Faanui,PF,-16.48,-151.75,79.21,81,68,20.94,broken clouds
81,Aljezur,PT,37.32,-8.8,65.84,77,52,6.91,broken clouds
82,Sobolevo,RU,54.43,31.9,41.7,87,100,11.5,moderate rain
83,Port Lincoln,AU,-34.73,135.87,62.44,68,76,10.42,broken clouds
84,Whitehorse,CA,60.72,-135.05,6.01,77,90,11.41,light snow
85,Colon,PA,9.36,-79.9,81.0,84,85,8.99,overcast clouds
86,Wageningen,NL,51.97,5.67,64.0,93,75,11.41,broken clouds
87,Koutsouras,GR,35.03,25.95,69.01,64,14,11.01,few clouds
88,Jamestown,US,42.1,-79.24,46.0,86,90,23.04,mist
89,Cayenne,GF,4.93,-52.33,87.8,62,95,14.99,light rain
90,Avarua,CK,-21.21,-159.78,75.2,94,88,18.34,overcast clouds
91,Umm Kaddadah,SD,13.6,26.69,88.0,17,0,14.34,clear sky
92,Acarau,BR,-2.89,-40.12,87.01,61,20,18.88,few clouds
93,Rocha,UY,-34.48,-54.33,66.18,50,0,9.75,clear sky
94,Nome,US,64.5,-165.41,10.4,85,1,5.17,clear sky
95,Maua,BR,-23.67,-46.46,62.6,67,75,14.99,broken clouds
96,Shache,CN,38.42,77.24,35.29,81,0,2.15,clear sky
97,Sawtell,AU,-30.38,153.1,64.4,72,90,8.05,overcast clouds
98,Bredasdorp,ZA,-34.53,20.04,64.4,82,0,12.75,clear sky
99,Hilo,US,19.73,-155.09,75.99,69,90,0.94,overcast clouds
100,Itaituba,BR,-4.28,-55.98,98.19,31,39,2.26,scattered clouds
101,Kandrian,PG,-6.22,149.55,78.24,84,90,3.09,moderate rain
102,Sungaipenuh,ID,-2.08,101.38,64.74,91,100,0.67,overcast clouds
103,Phalodi,IN,27.13,72.37,72.68,19,0,2.57,clear sky
104,Tasiilaq,GL,65.61,-37.64,30.2,86,100,6.93,overcast clouds
105,Cherskiy,RU,68.75,161.3,7.23,95,98,8.52,overcast clouds
106,San Patricio,US,28.02,-97.52,80.01,57,20,8.05,few clouds
107,Darhan,MN,49.49,105.92,20.07,77,0,3.44,clear sky
108,Souillac,MU,-20.52,57.52,69.8,68,40,4.7,scattered clouds
109,Kaitangata,NZ,-46.28,169.85,48.0,67,78,4.0,broken clouds
110,Price,US,39.6,-110.81,51.8,27,1,4.85,clear sky
111,Hermanus,ZA,-34.42,19.23,66.0,76,0,8.01,clear sky
112,Ixtapa,MX,20.7,-105.2,84.99,82,1,5.99,clear sky
113,Hirara,JP,24.8,125.28,76.53,72,0,16.28,clear sky
114,Huatulco,MX,15.84,-96.33,91.0,60,23,4.23,few clouds
115,Chokurdakh,RU,70.63,147.92,0.57,94,100,10.27,overcast clouds
116,Vila Velha,BR,-20.33,-40.29,77.0,57,75,18.34,broken clouds
117,Mataura,NZ,-46.19,168.86,48.0,76,71,3.0,broken clouds
118,Verkhoturye,RU,58.86,60.81,27.75,96,0,2.84,clear sky
119,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,16.11,broken clouds
120,Barcelona,ES,41.39,2.16,66.99,88,20,12.75,few clouds
121,Torbay,CA,47.67,-52.73,42.01,51,20,17.22,few clouds
122,Ponta Do Sol,PT,32.67,-17.1,71.6,83,20,4.7,few clouds
123,Matagami,CA,49.75,-77.63,33.8,100,90,4.7,light rain
124,San Vicente,AR,-26.62,-54.13,78.39,33,34,3.22,scattered clouds
125,Tobane,BW,-21.95,27.9,69.8,73,0,8.05,clear sky
126,Sterling,US,39.01,-77.43,53.01,87,90,12.75,overcast clouds
127,Chuy,UY,-33.7,-53.46,66.2,46,0,10.04,clear sky
128,Saint George,US,37.1,-113.58,55.4,19,1,4.41,clear sky
129,Wadi Musa,JO,30.32,35.48,58.71,81,46,2.06,scattered clouds
130,Dzerzhinskoye,RU,56.83,95.23,31.91,98,100,6.91,overcast clouds
131,Alvarado,MX,18.77,-95.77,82.99,47,85,18.99,light rain
132,Chitipa,MW,-9.7,33.27,67.71,74,100,7.63,light rain
133,Santiago Del Estero,AR,-27.8,-64.26,85.98,23,0,8.28,clear sky
134,Bereda,ES,43.27,-7.54,64.99,95,100,15.99,overcast clouds
135,Lorengau,PG,-2.02,147.27,82.62,74,13,6.55,few clouds
136,Bezenchuk,RU,52.98,49.43,42.55,85,60,9.86,broken clouds
137,Buritis,BR,-15.62,-46.42,84.54,60,69,2.44,moderate rain
138,Aklavik,CA,68.22,-135.01,15.8,72,90,8.05,overcast clouds
139,Ancud,CL,-41.87,-73.82,71.01,59,0,5.82,clear sky
140,New Norfolk,AU,-42.78,147.06,54.0,76,99,1.63,overcast clouds
141,Thompson,CA,55.74,-97.86,15.8,92,90,6.93,light snow
142,Irtyshskiy,RU,58.33,68.13,28.13,98,45,7.65,scattered clouds
143,Vardo,NO,70.37,31.11,39.2,80,75,28.86,broken clouds
144,Norman Wells,CA,65.28,-126.83,5.0,71,75,10.29,broken clouds
145,Mahebourg,MU,-20.41,57.7,69.8,68,40,4.7,scattered clouds
146,Dingle,PH,11.0,122.67,75.38,88,97,6.31,heavy intensity rain
147,Mecca,SA,21.43,39.83,80.73,59,2,3.58,clear sky
148,Le Vauclin,MQ,14.55,-60.84,80.01,100,90,6.93,overcast clouds
149,Batagay-Alyta,RU,67.8,130.41,-7.6,87,92,1.9,overcast clouds
150,Makakilo City,US,21.35,-158.09,69.8,88,1,3.36,clear sky
151,Jumla,NP,29.27,82.18,46.81,59,0,5.44,clear sky
152,Hovd,MN,48.01,91.64,26.78,87,0,1.74,clear sky
153,San Policarpo,PH,12.18,125.51,77.9,87,88,4.83,overcast clouds
154,Qui Nhon,VN,13.77,109.23,76.6,86,99,14.52,light rain
155,Svetlyy,RU,54.67,20.13,44.6,87,40,8.95,scattered clouds
156,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,73,75,16.11,broken clouds
157,Uhersky Brod,CZ,49.03,17.65,48.99,98,100,1.01,light rain
158,Namibe,AO,-15.2,12.15,73.33,71,19,8.84,few clouds
159,Abha,SA,18.22,42.51,66.2,82,0,4.18,clear sky
160,Bontang,ID,0.13,117.5,76.86,86,100,5.77,overcast clouds
161,La Ronge,CA,55.1,-105.28,35.6,69,100,6.93,overcast clouds
162,Gat,IL,31.61,34.76,75.99,84,49,7.7,light rain
163,Honiara,SB,-9.43,159.95,73.4,100,40,3.36,scattered clouds
164,Baherden,TM,38.44,57.43,68.88,22,4,4.99,clear sky
165,Urumqi,CN,43.8,87.6,41.0,52,0,2.24,clear sky
166,Hobart,AU,-42.88,147.33,57.2,82,90,6.93,overcast clouds
167,Boone,US,39.03,-92.33,46.0,31,2,15.01,clear sky
168,Camacha,PT,33.08,-16.33,69.8,83,20,4.7,few clouds
169,Beringovskiy,RU,63.05,179.32,22.93,96,100,4.59,overcast clouds
170,Lalmohan,BD,22.34,90.74,78.66,87,100,6.64,overcast clouds
171,Grand Gaube,MU,-20.01,57.66,68.0,68,9,1.99,clear sky
172,Ulladulla,AU,-35.35,150.47,57.2,93,40,9.17,scattered clouds
173,Lompoc,US,34.64,-120.46,68.0,39,1,2.64,clear sky
174,Surgut,RU,61.25,73.42,32.0,96,75,11.18,light shower snow
175,San Quintin,MX,30.48,-115.95,77.02,36,2,6.69,clear sky
176,Zhigalovo,RU,54.81,105.16,14.92,87,0,1.39,clear sky
177,Keti Bandar,PK,24.14,67.45,80.28,47,0,7.45,clear sky
178,Uzhur,RU,55.3,89.83,27.59,96,99,7.14,overcast clouds
179,Alegrete,BR,-29.78,-55.79,74.35,45,0,11.83,clear sky
180,Vanavara,RU,60.34,102.28,9.66,92,48,7.34,scattered clouds
181,Ucluelet,CA,48.93,-125.55,44.6,100,20,5.82,few clouds
182,Saint-Francois,FR,46.42,3.91,66.2,63,90,4.7,overcast clouds
183,Guanica,PR,17.97,-66.91,90.0,55,100,5.01,overcast clouds
184,Shirokiy,RU,49.76,129.52,27.48,98,100,7.02,overcast clouds
185,Maragogi,BR,-9.01,-35.22,81.27,72,80,13.96,broken clouds
186,Mpika,ZM,-11.83,31.45,69.84,52,43,7.02,scattered clouds
187,Monrovia,LR,6.3,-10.8,80.8,81,47,8.46,scattered clouds
188,Batemans Bay,AU,-35.72,150.18,55.0,97,19,4.5,few clouds
189,North Branch,US,45.51,-92.98,35.01,57,31,5.99,scattered clouds
190,Nemuro,JP,43.32,145.57,56.7,82,100,22.62,overcast clouds
191,Olinda,BR,-8.01,-34.86,86.0,62,40,12.75,scattered clouds
192,Payo,ID,-3.75,103.64,72.18,95,96,1.97,overcast clouds
193,Kampot,KH,10.62,104.18,77.0,94,20,3.0,few clouds
194,Barra,BR,-11.09,-43.14,82.67,61,94,6.96,light rain
195,Deputatskiy,RU,69.3,139.9,-14.37,88,100,6.35,overcast clouds
196,Port-Gentil,GA,-0.72,8.78,80.6,88,40,11.41,scattered clouds
197,Atuona,PF,-9.8,-139.03,77.85,79,22,16.2,light rain
198,Kazanka,UA,47.85,32.82,48.2,81,90,11.18,overcast clouds
199,Hare Bay,CA,48.85,-54.01,42.8,41,22,10.29,few clouds
200,Karratha,AU,-20.74,116.85,73.06,73,47,12.59,scattered clouds
201,Horn Lake,US,34.96,-90.03,63.0,33,1,10.29,clear sky
202,Urdoma,RU,61.75,48.54,28.49,96,0,4.74,clear sky
203,Yerbogachen,RU,61.28,108.01,5.4,93,0,6.98,clear sky
204,Lasa,IT,46.62,10.7,50.0,66,75,2.24,broken clouds
205,Sisophon,KH,13.59,102.97,76.23,93,83,6.15,broken clouds
206,Maple Creek,CA,49.92,-109.48,50.0,37,3,5.82,clear sky
207,Tessalit,ML,20.2,1.01,82.38,15,82,7.72,broken clouds
208,Sistranda,NO,63.73,8.83,53.6,58,75,17.22,light rain
209,Ust-Omchug,RU,61.15,149.63,20.89,95,100,3.02,light snow
210,Niigata,JP,37.9,139.02,53.01,81,100,11.12,overcast clouds
211,Faro,PT,37.02,-7.93,66.2,82,0,4.7,clear sky
212,Geraldton,AU,-28.77,114.6,57.2,93,40,11.41,light rain
213,Kruisfontein,ZA,-34.0,24.73,66.0,73,19,7.0,few clouds
214,Guarapari,BR,-20.67,-40.5,77.0,57,75,18.34,broken clouds
215,Turukhansk,RU,65.82,87.98,28.04,99,100,11.54,light snow
216,Tuatapere,NZ,-46.13,167.68,48.0,76,51,3.0,broken clouds
217,Sorland,NO,67.67,12.69,48.2,81,75,17.22,broken clouds
218,Jabinyanah,TN,35.03,10.91,68.0,77,0,5.82,clear sky
219,Micomeseng,GQ,2.15,10.62,70.5,97,93,4.16,moderate rain
220,Mandal,IN,25.45,74.57,68.34,23,0,3.51,clear sky
221,Pingliang,CN,35.54,106.69,40.53,57,13,5.88,few clouds
222,Talnakh,RU,69.49,88.4,21.2,85,75,22.37,light snow
223,Ngunguru,NZ,-35.62,174.5,57.99,95,60,2.53,broken clouds
224,Launceston,AU,-41.45,147.17,53.6,87,90,0.96,overcast clouds
225,Pisco,PE,-13.7,-76.22,64.99,82,90,6.93,overcast clouds
226,Trofors,NO,65.53,13.41,50.0,71,75,5.82,light rain
227,Tigil,RU,57.8,158.67,31.8,92,72,6.31,broken clouds
228,Tilichiki,RU,60.47,166.1,25.32,95,99,5.03,overcast clouds
229,Ewa Beach,US,21.32,-158.01,69.8,88,1,3.36,clear sky
230,Ahipara,NZ,-35.17,173.17,60.08,93,77,5.75,broken clouds
231,Caborca,MX,30.58,-111.1,87.89,13,66,7.02,broken clouds
232,Harlow,GB,51.78,0.11,61.0,87,90,23.04,overcast clouds
233,Gamba,GA,-2.65,10.0,76.05,90,100,4.99,overcast clouds
